2019-10-24 20:06:06,394 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-10-24 20:06:06,420 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-10-24 20:06:06,422 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2019-10-24 20:06:06,422 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2019-10-24 20:06:06,430 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-10-24 20:06:06,430 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-10-24 20:06:06,444 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-10-24 20:06:32,933 INFO  SwAddin.cs: 271 - Assembly export called for file dp_assembly
2019-10-24 20:06:39,245 INFO  SwAddin.cs: 290 - Saving assembly
2019-10-24 20:06:39,403 INFO  SwAddin.cs: 293 - Opening property manager
2019-10-24 20:06:39,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_assembly
2019-10-24 20:06:39,420 INFO  ExportHelperExtension.cs: 1142 - Found 35 in dp_assembly
2019-10-24 20:06:39,421 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dp_assembly
2019-10-24 20:06:39,421 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-24 20:06:39,422 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2019-10-24 20:06:39,423 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_leg-5
2019-10-24 20:06:39,424 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-5
2019-10-24 20:06:39,424 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dp_leg-5
2019-10-24 20:06:39,424 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_leg-3
2019-10-24 20:06:39,425 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-3
2019-10-24 20:06:39,425 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dp_leg-3
2019-10-24 20:06:39,425 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_leg-4
2019-10-24 20:06:39,426 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-4
2019-10-24 20:06:39,426 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dp_leg-4
2019-10-24 20:06:39,426 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Platform3x0_8-1
2019-10-24 20:06:39,427 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Platform3x0_8-1
2019-10-24 20:06:39,427 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Platform3x0_8-1
2019-10-24 20:06:39,427 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_leg-2
2019-10-24 20:06:39,428 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-2
2019-10-24 20:06:39,428 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dp_leg-2
2019-10-24 20:06:39,428 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_assembly
2019-10-24 20:06:39,428 INFO  ExportHelperExtension.cs: 1142 - Found 35 in dp_assembly
2019-10-24 20:06:39,429 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dp_assembly
2019-10-24 20:06:39,429 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-24 20:06:39,429 INFO  ExportHelperExtension.cs: 1167 - 5 components to check
2019-10-24 20:06:39,430 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_leg-5
2019-10-24 20:06:39,430 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-5
2019-10-24 20:06:39,430 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dp_leg-5
2019-10-24 20:06:39,430 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_leg-3
2019-10-24 20:06:39,431 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-3
2019-10-24 20:06:39,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dp_leg-3
2019-10-24 20:06:39,431 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_leg-4
2019-10-24 20:06:39,432 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-4
2019-10-24 20:06:39,432 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dp_leg-4
2019-10-24 20:06:39,432 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Platform3x0_8-1
2019-10-24 20:06:39,432 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Platform3x0_8-1
2019-10-24 20:06:39,433 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Platform3x0_8-1
2019-10-24 20:06:39,433 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_leg-2
2019-10-24 20:06:39,433 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_leg-2
2019-10-24 20:06:39,434 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dp_leg-2
2019-10-24 20:06:39,632 INFO  SwAddin.cs: 316 - Loading config tree
2019-10-24 20:06:39,636 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
